task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,lr_scheduler,max_n_segments,input_size,num_mem_tokens,model_path,num_steps,best_valid_exact_match,key_size,value_size,num_pairs
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,2,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p1-2x2048_mem4_bs512_regular_bptt-2_4l4hd128_eval_from_p5/run_1,0,0.8389999866485596,1,1,1
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,2,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p1-2x2048_mem4_bs512_regular_bptt-2_4l4hd128_eval_from_p10/run_1,0,1.0,1,1,1
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,2,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p1-2x2048_mem4_bs512_regular_bptt-2_4l4hd128_eval_from_p20/run_1,0,1.0,1,1,1
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,128,linear,11,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k3-v1-p10-11x2048_mem4_bs512_regular_bptt-11_4l4hd128/run_2,10000,1.0,3,1,10
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,2,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p1-2x2048_mem4_bs512_regular_bptt-2_4l4hd128_eval_from_p40/run_1,0,0.9959999918937683,1,1,1
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,2,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p1-2x2048_mem4_bs512_regular_bptt-2_4l4hd128_eval_from_p50/run_1,0,0.9959999918937683,1,1,1
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,3,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p2-3x2048_mem4_bs512_regular_bptt-3_4l4hd128_eval_from_p5/run_1,0,0.9670000076293945,1,1,2
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,3,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p2-3x2048_mem4_bs512_regular_bptt-3_4l4hd128_eval_from_p10/run_1,0,1.0,1,1,2
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,3,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p2-3x2048_mem4_bs512_regular_bptt-3_4l4hd128_eval_from_p20/run_1,0,1.0,1,1,2
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,3,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p2-3x2048_mem4_bs512_regular_bptt-3_4l4hd128_eval_from_p40/run_1,0,0.9959999918937683,1,1,2
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,3,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p2-3x2048_mem4_bs512_regular_bptt-3_4l4hd128_eval_from_p50/run_1,0,0.9959999918937683,1,1,2
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,4,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p3-4x2048_mem4_bs512_regular_bptt-4_4l4hd128_eval_from_p5/run_1,0,0.9890000224113464,1,1,3
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,4,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p3-4x2048_mem4_bs512_regular_bptt-4_4l4hd128_eval_from_p10/run_1,0,1.0,1,1,3
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,4,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p3-4x2048_mem4_bs512_regular_bptt-4_4l4hd128_eval_from_p20/run_1,0,0.9980000257492065,1,1,3
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,4,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p3-4x2048_mem4_bs512_regular_bptt-4_4l4hd128_eval_from_p40/run_1,0,0.996999979019165,1,1,3
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,4,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p3-4x2048_mem4_bs512_regular_bptt-4_4l4hd128_eval_from_p50/run_1,0,0.9980000257492065,1,1,3
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,6,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p5-6x2048_mem4_bs512_regular_bptt-6_4l4hd128_eval_from_p5/run_1,0,0.9980000257492065,1,1,5
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,128,linear,21,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k3-v1-p20-21x2048_mem4_bs512_regular_bptt-21_4l4hd128/run_2,10000,1.0,3,1,20
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,6,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p5-6x2048_mem4_bs512_regular_bptt-6_4l4hd128_eval_from_p10/run_1,0,0.9990000128746033,1,1,5
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,6,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p5-6x2048_mem4_bs512_regular_bptt-6_4l4hd128_eval_from_p20/run_1,0,0.9929999709129333,1,1,5
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,6,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p5-6x2048_mem4_bs512_regular_bptt-6_4l4hd128_eval_from_p40/run_1,0,0.9879999756813049,1,1,5
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,6,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p5-6x2048_mem4_bs512_regular_bptt-6_4l4hd128_eval_from_p50/run_1,0,0.9890000224113464,1,1,5
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,11,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p10-11x2048_mem4_bs512_regular_bptt-11_4l4hd128_eval_from_p5/run_1,0,0.5199999809265137,1,1,10
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,11,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p10-11x2048_mem4_bs512_regular_bptt-11_4l4hd128_eval_from_p10/run_1,0,1.0,1,1,10
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,11,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p10-11x2048_mem4_bs512_regular_bptt-11_4l4hd128_eval_from_p20/run_1,0,0.9769999980926514,1,1,10
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,11,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p10-11x2048_mem4_bs512_regular_bptt-11_4l4hd128_eval_from_p40/run_1,0,0.9860000014305115,1,1,10
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,11,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k1-v1-p10-11x2048_mem4_bs512_regular_bptt-11_4l4hd128_eval_from_p50/run_1,0,0.9879999756813049,1,1,10
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,21,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p20-21x2048_mem4_bs512_regular_bptt-21_4l4hd128_eval_from_p5/run_1,0,0.10700000077486038,2,1,20
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,21,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p20-21x2048_mem4_bs512_regular_bptt-21_4l4hd128_eval_from_p10/run_1,0,0.28299999237060547,2,1,20
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,21,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p20-21x2048_mem4_bs512_regular_bptt-21_4l4hd128_eval_from_p20/run_1,0,0.8640000224113464,2,1,20
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,21,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p20-21x2048_mem4_bs512_regular_bptt-21_4l4hd128_eval_from_p40/run_1,0,0.8840000033378601,2,1,20
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,21,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p20-21x2048_mem4_bs512_regular_bptt-21_4l4hd128_eval_from_p50/run_1,0,0.8849999904632568,2,1,20
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,41,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p40-41x2048_mem4_bs512_regular_bptt-41_4l4hd128_eval_from_p5/run_1,0,0.08500000089406967,2,1,40
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,41,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p40-41x2048_mem4_bs512_regular_bptt-41_4l4hd128_eval_from_p10/run_1,0,0.09799999743700027,2,1,40
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,41,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p40-41x2048_mem4_bs512_regular_bptt-41_4l4hd128_eval_from_p20/run_1,0,0.4230000078678131,2,1,40
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,41,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p40-41x2048_mem4_bs512_regular_bptt-41_4l4hd128_eval_from_p40/run_1,0,0.7269999980926514,2,1,40
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,41,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p40-41x2048_mem4_bs512_regular_bptt-41_4l4hd128_eval_from_p50/run_1,0,0.7200000286102295,2,1,40
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,51,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p50-51x2048_mem4_bs512_regular_bptt-51_4l4hd128_eval_from_p5/run_1,0,0.0560000017285347,2,1,50
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,51,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p50-51x2048_mem4_bs512_regular_bptt-51_4l4hd128_eval_from_p10/run_1,0,0.07599999755620956,2,1,50
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,51,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p50-51x2048_mem4_bs512_regular_bptt-51_4l4hd128_eval_from_p20/run_1,0,0.24699999392032623,2,1,50
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,51,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p50-51x2048_mem4_bs512_regular_bptt-51_4l4hd128_eval_from_p40/run_1,0,0.6069999933242798,2,1,50
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,51,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k2-v1-p50-51x2048_mem4_bs512_regular_bptt-51_4l4hd128_eval_from_p50/run_1,0,0.6480000019073486,2,1,50
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,128,linear,41,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k3-v1-p40-41x2048_mem4_bs512_regular_bptt-41_4l4hd128/run_2,10000,0.847000002861023,3,1,40
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,128,linear,51,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k3-v1-p50-51x2048_mem4_bs512_regular_bptt-51_4l4hd128/run_2,8600,1.0,3,1,50
associative_retrieval,,/home/jovyan/rmt/wip/base_models/gptconfigs/neox_tiny_4l4hd128.json,base_models.modeling_gpt_neox:GPTNeoXForCausalLM,decoder,0.0003,2048,linear,2,,4,../runs/test/associative_retrieval/gpt-neox/lr3e-04_linear_adamw_wd1e-03_k3-v1-p1-2x2048_mem4_bs512_regular_bptt-2_4l4hd128_eval_from_p50/run_2,0,1.0,3,1,1
